id,left,top,right,bottom,X,Y,SHETRAN_ID,LC_0,LC_1,LC_2,LC_3,LC_4,LC_5,LC_6,LC_7,LC_9,LC_10,LC_11,LC_12,LC_14,LC_20,LC_21
1,355775.000099999830127,607775.000099999830127,360775.000099999830127,602775.000099999830127,358275.000099999830127,605275.000099999713711,"-9999","33800","0","5715","0","0","0","0","485","0","0","0","0","0","0","0"
2,355775.000099999830127,602775.000099999830127,360775.000099999830127,597775.000099999830127,358275.000099999830127,600275.000099999713711,"0","18759","156","12111","0","741","0","0","8180","0","41","0","0","0","0","12"
3,355775.000099999830127,597775.000099999830127,360775.000099999830127,592775.000099999830127,358275.000099999830127,595275.000099999713711,"0","0","417","12383","0","5232","0","0","15843","0","2132","3926","0","0","0","67"
4,355775.000099999830127,592775.000099999830127,360775.000099999830127,587775.000099999830127,358275.000099999830127,590275.000099999713711,"0","0","0","30437","0","0","0","0","2182","818","10","6553","0","0","0","0"
5,355775.000099999830127,587775.000099999830127,360775.000099999830127,582775.000099999830127,358275.000099999830127,585275.000099999713711,"0","0","0","25042","0","0","0","0","118","14746","13","81","0","0","0","0"
6,355775.000099999830127,582775.000099999830127,360775.000099999830127,577775.000099999830127,358275.000099999830127,580275.000099999713711,"0","0","222","17111","0","1116","0","0","5613","15906","0","6","0","0","0","26"
7,355775.000099999830127,577775.000099999830127,360775.000099999830127,572775.000099999830127,358275.000099999830127,575275.000099999713711,"-9999","0","847","7711","0","10625","0","0","20539","83","67","0","0","0","0","128"
8,355775.000099999830127,572775.000099999830127,360775.000099999830127,567775.000099999830127,358275.000099999830127,570275.000099999713711,"-9999","0","1257","4065","68","18208","0","0","15947","0","338","0","0","0","0","117"
9,355775.000099999830127,567775.000099999830127,360775.000099999830127,562775.000099999830127,358275.000099999830127,565275.000099999713711,"-9999","0","3818","63","0","33847","0","0","1730","0","0","0","0","0","10","532"
10,355775.000099999830127,562775.000099999830127,360775.000099999830127,557775.000099999830127,358275.000099999830127,560275.000099999713711,"0","0","3764","1398","225","23315","0","0","10076","0","50","0","114","326","0","732"
11,355775.000099999830127,557775.000099999830127,360775.000099999830127,552775.000099999830127,358275.000099999830127,555275.000099999713711,"0","0","1082","405","0","978","0","0","23940","13471","53","0","0","0","0","71"
12,355775.000099999830127,552775.000099999830127,360775.000099999830127,547775.000099999830127,358275.000099999830127,550275.000099999713711,"-9999","0","176","32","0","3779","0","0","15222","20699","16","0","0","0","0","76"
13,355775.000099999830127,547775.000099999830127,360775.000099999830127,542775.000099999830127,358275.000099999830127,545275.000099999713711,"-9999","0","1624","56","51","26992","0","0","10526","444","44","0","0","7","0","256"
14,355775.000099999830127,542775.000099999830127,360775.000099999830127,537775.000099999830127,358275.000099999830127,540275.000099999713711,"-9999","15041","2772","30","391","21498","0","0","9","0","0","0","0","0","0","259"
15,355775.000099999830127,537775.000099999830127,360775.000099999830127,532775.000099999830127,358275.000099999830127,535275.000099999713711,"-9999","33800","348","0","0","5809","0","0","0","0","0","0","0","0","0","43"
16,360775.000099999830127,607775.000099999830127,365775.000099999830127,602775.000099999830127,363275.000099999830127,605275.000099999713711,"0","0","248","34353","0","35","0","0","1161","0","0","4203","0","0","0","0"
17,360775.000099999830127,602775.000099999830127,365775.000099999830127,597775.000099999830127,363275.000099999830127,600275.000099999713711,"0","0","3","18523","0","0","0","0","977","790","66","19641","0","0","0","0"
18,360775.000099999830127,597775.000099999830127,365775.000099999830127,592775.000099999830127,363275.000099999830127,595275.000099999713711,"0","0","2040","30175","0","1175","0","0","1384","97","380","4459","0","0","0","290"
19,360775.000099999830127,592775.000099999830127,365775.000099999830127,587775.000099999830127,363275.000099999830127,590275.000099999713711,"0","0","1229","32718","0","297","0","0","888","0","1629","169","0","3048","0","22"
20,360775.000099999830127,587775.000099999830127,365775.000099999830127,582775.000099999830127,363275.000099999830127,585275.000099999713711,"0","0","46","37842","0","0","0","0","685","1217","195","0","0","0","0","15"
21,360775.000099999830127,582775.000099999830127,365775.000099999830127,577775.000099999830127,363275.000099999830127,580275.000099999713711,"0","0","57","22753","0","0","0","0","4207","4850","14","8119","0","0","0","0"
22,360775.000099999830127,577775.000099999830127,365775.000099999830127,572775.000099999830127,363275.000099999830127,575275.000099999713711,"-9999","0","123","33054","0","0","0","0","4167","67","2511","0","41","0","0","37"
23,360775.000099999830127,572775.000099999830127,365775.000099999830127,567775.000099999830127,363275.000099999830127,570275.000099999713711,"0","0","3948","15987","0","2717","0","0","15014","154","1335","0","494","0","13","338"
24,360775.000099999830127,567775.000099999830127,365775.000099999830127,562775.000099999830127,363275.000099999830127,565275.000099999713711,"0","0","2286","2204","6","27657","0","0","7157","0","0","0","0","11","0","679"
25,360775.000099999830127,562775.000099999830127,365775.000099999830127,557775.000099999830127,363275.000099999830127,560275.000099999713711,"0","0","937","6756","0","10206","0","0","20568","788","20","0","334","70","0","321"
26,360775.000099999830127,557775.000099999830127,365775.000099999830127,552775.000099999830127,363275.000099999830127,555275.000099999713711,"0","0","0","1497","0","0","0","0","3549","34879","75","0","0","0","0","0"
27,360775.000099999830127,552775.000099999830127,365775.000099999830127,547775.000099999830127,363275.000099999830127,550275.000099999713711,"0","0","0","0","0","7","0","0","12133","26866","0","994","0","0","0","0"
28,360775.000099999830127,547775.000099999830127,365775.000099999830127,542775.000099999830127,363275.000099999830127,545275.000099999713711,"0","0","201","0","0","1205","0","0","33229","1472","0","3877","0","0","0","16"
29,360775.000099999830127,542775.000099999830127,365775.000099999830127,537775.000099999830127,363275.000099999830127,540275.000099999713711,"0","0","323","170","65","10556","0","0","16508","0","0","12143","9","0","0","226"
30,360775.000099999830127,537775.000099999830127,365775.000099999830127,532775.000099999830127,363275.000099999830127,535275.000099999713711,"0","0","1897","369","0","22804","0","0","13501","0","198","725","0","0","0","506"
31,365775.000099999830127,607775.000099999830127,370775.000099999830127,602775.000099999830127,368275.000099999830127,605275.000099999713711,"0","0","0","12902","0","0","0","0","10407","0","0","16691","0","0","0","0"
32,365775.000099999830127,602775.000099999830127,370775.000099999830127,597775.000099999830127,368275.000099999830127,600275.000099999713711,"0","0","0","9362","0","42","0","203","1611","116","795","27871","0","0","0","0"
33,365775.000099999830127,597775.000099999830127,370775.000099999830127,592775.000099999830127,368275.000099999830127,595275.000099999713711,"0","0","0","17312","0","0","0","0","2018","0","1049","19618","0","0","0","3"
34,365775.000099999830127,592775.000099999830127,370775.000099999830127,587775.000099999830127,368275.000099999830127,590275.000099999713711,"0","0","940","29177","0","59","0","0","298","0","748","0","0","8683","0","95"
35,365775.000099999830127,587775.000099999830127,370775.000099999830127,582775.000099999830127,368275.000099999830127,585275.000099999713711,"0","0","1722","30064","0","57","0","0","816","0","898","0","0","6125","0","318"
36,365775.000099999830127,582775.000099999830127,370775.000099999830127,577775.000099999830127,368275.000099999830127,580275.000099999713711,"0","0","0","37514","0","0","0","0","147","214","1656","469","0","0","0","0"
37,365775.000099999830127,577775.000099999830127,370775.000099999830127,572775.000099999830127,368275.000099999830127,575275.000099999713711,"0","0","187","17921","0","844","0","0","6499","15","14521","0","0","0","0","13"
38,365775.000099999830127,572775.000099999830127,370775.000099999830127,567775.000099999830127,368275.000099999830127,570275.000099999713711,"0","0","309","10881","0","6659","0","0","13919","0","8193","0","0","0","0","39"
39,365775.000099999830127,567775.000099999830127,370775.000099999830127,562775.000099999830127,368275.000099999830127,565275.000099999713711,"0","0","5259","162","18","26564","0","0","4908","0","1063","0","0","0","34","1992"
40,365775.000099999830127,562775.000099999830127,370775.000099999830127,557775.000099999830127,368275.000099999830127,560275.000099999713711,"0","0","5660","18","60","24247","0","0","7524","743","1302","1","27","64","19","335"
41,365775.000099999830127,557775.000099999830127,370775.000099999830127,552775.000099999830127,368275.000099999830127,555275.000099999713711,"0","0","2533","346","0","8304","0","0","13270","4707","2176","8499","31","10","9","115"
42,365775.000099999830127,552775.000099999830127,370775.000099999830127,547775.000099999830127,368275.000099999830127,550275.000099999713711,"0","0","1487","117","0","11290","0","0","23250","1860","25","1756","9","15","0","191"
43,365775.000099999830127,547775.000099999830127,370775.000099999830127,542775.000099999830127,368275.000099999830127,545275.000099999713711,"0","0","193","38","0","1190","0","0","32790","564","442","4762","12","0","0","9"
44,365775.000099999830127,542775.000099999830127,370775.000099999830127,537775.000099999830127,368275.000099999830127,540275.000099999713711,"0","0","104","10","0","0","0","0","10184","0","754","28896","37","15","0","0"
45,365775.000099999830127,537775.000099999830127,370775.000099999830127,532775.000099999830127,368275.000099999830127,535275.000099999713711,"0","0","0","0","0","0","0","0","6079","0","15","33906","0","0","0","0"
46,370775.000099999830127,607775.000099999830127,375775.000099999830127,602775.000099999830127,373275.000099999830127,605275.000099999713711,"0","2","334","10679","0","1306","0","0","24578","181","0","1302","0","1590","0","28"
47,370775.000099999830127,602775.000099999830127,375775.000099999830127,597775.000099999830127,373275.000099999830127,600275.000099999713711,"0","0","0","26285","0","0","0","0","1557","171","26","11961","0","0","0","0"
48,370775.000099999830127,597775.000099999830127,375775.000099999830127,592775.000099999830127,373275.000099999830127,595275.000099999713711,"0","0","0","8594","0","375","0","0","1259","79","10515","19178","0","0","0","0"
49,370775.000099999830127,592775.000099999830127,375775.000099999830127,587775.000099999830127,373275.000099999830127,590275.000099999713711,"0","0","934","36837","0","891","0","15","254","0","991","0","0","19","0","59"
50,370775.000099999830127,587775.000099999830127,375775.000099999830127,582775.000099999830127,373275.000099999830127,585275.000099999713711,"0","0","4874","19100","0","9077","0","0","1805","0","4810","0","0","17","0","317"
51,370775.000099999830127,582775.000099999830127,375775.000099999830127,577775.000099999830127,373275.000099999830127,580275.000099999713711,"0","0","210","37921","0","92","0","0","1171","0","580","0","0","26","0","0"
52,370775.000099999830127,577775.000099999830127,375775.000099999830127,572775.000099999830127,373275.000099999830127,575275.000099999713711,"0","0","184","30542","0","1006","0","0","1122","0","7076","56","0","0","0","14"
53,370775.000099999830127,572775.000099999830127,375775.000099999830127,567775.000099999830127,373275.000099999830127,570275.000099999713711,"0","0","214","16266","0","10762","0","0","1144","0","11529","0","0","0","0","85"
54,370775.000099999830127,567775.000099999830127,375775.000099999830127,562775.000099999830127,373275.000099999830127,565275.000099999713711,"0","0","2399","88","136","31966","0","0","3324","13","797","0","0","83","126","1068"
55,370775.000099999830127,562775.000099999830127,375775.000099999830127,557775.000099999830127,373275.000099999830127,560275.000099999713711,"0","0","929","263","0","10067","0","0","4551","0","23507","589","0","51","0","43"
56,370775.000099999830127,557775.000099999830127,375775.000099999830127,552775.000099999830127,373275.000099999830127,555275.000099999713711,"0","0","0","320","0","17","0","0","3872","27","4631","31084","0","49","0","0"
57,370775.000099999830127,552775.000099999830127,375775.000099999830127,547775.000099999830127,373275.000099999830127,550275.000099999713711,"0","0","325","1231","0","2985","0","0","8931","105","0","26323","0","7","0","93"
58,370775.000099999830127,547775.000099999830127,375775.000099999830127,542775.000099999830127,373275.000099999830127,545275.000099999713711,"0","0","1451","425","0","14656","0","0","17231","0","1183","4168","73","9","0","804"
59,370775.000099999830127,542775.000099999830127,375775.000099999830127,537775.000099999830127,373275.000099999830127,540275.000099999713711,"0","0","283","28","0","5522","0","103","10851","0","1193","21958","0","0","0","62"
60,370775.000099999830127,537775.000099999830127,375775.000099999830127,532775.000099999830127,373275.000099999830127,535275.000099999713711,"0","0","0","0","0","0","0","0","533","0","0","39467","0","0","0","0"
61,375775.000099999830127,607775.000099999830127,380775.000099999830127,602775.000099999830127,378275.000099999830127,605275.000099999713711,"0","0","50","10795","0","455","0","0","26987","0","0","1700","0","0","0","13"
62,375775.000099999830127,602775.000099999830127,380775.000099999830127,597775.000099999830127,378275.000099999830127,600275.000099999713711,"0","0","2426","27044","39","1476","0","41","1762","8","4724","2350","0","0","0","130"
63,375775.000099999830127,597775.000099999830127,380775.000099999830127,592775.000099999830127,378275.000099999830127,595275.000099999713711,"0","0","93","30029","0","78","0","0","365","0","8206","1227","2","0","0","0"
64,375775.000099999830127,592775.000099999830127,380775.000099999830127,587775.000099999830127,378275.000099999830127,590275.000099999713711,"0","0","2708","13386","0","6915","0","913","2972","0","12913","0","158","0","0","35"
65,375775.000099999830127,587775.000099999830127,380775.000099999830127,582775.000099999830127,378275.000099999830127,585275.000099999713711,"0","0","4605","2537","0","19929","0","0","9641","0","2977","0","0","103","0","208"
66,375775.000099999830127,582775.000099999830127,380775.000099999830127,577775.000099999830127,378275.000099999830127,580275.000099999713711,"0","0","1578","25455","0","1629","0","0","7588","0","3694","0","0","43","0","13"
67,375775.000099999830127,577775.000099999830127,380775.000099999830127,572775.000099999830127,378275.000099999830127,575275.000099999713711,"0","0","1294","27959","0","2106","0","0","6327","0","2215","0","0","0","0","99"
68,375775.000099999830127,572775.000099999830127,380775.000099999830127,567775.000099999830127,378275.000099999830127,570275.000099999713711,"0","0","616","9898","0","9629","0","0","14836","0","3580","0","0","1408","0","33"
69,375775.000099999830127,567775.000099999830127,380775.000099999830127,562775.000099999830127,378275.000099999830127,565275.000099999713711,"0","0","4883","319","608","28261","0","0","2970","19","1505","0","0","362","0","1073"
70,375775.000099999830127,562775.000099999830127,380775.000099999830127,557775.000099999830127,378275.000099999830127,560275.000099999713711,"0","0","6989","545","0","24104","0","0","5100","20","3095","0","0","0","0","147"
71,375775.000099999830127,557775.000099999830127,380775.000099999830127,552775.000099999830127,378275.000099999830127,555275.000099999713711,"0","0","3679","1239","0","20054","0","0","10095","0","2105","2653","0","0","0","175"
72,375775.000099999830127,552775.000099999830127,380775.000099999830127,547775.000099999830127,378275.000099999830127,550275.000099999713711,"0","0","871","272","0","7783","0","0","23444","0","159","7413","12","0","0","46"
73,375775.000099999830127,547775.000099999830127,380775.000099999830127,542775.000099999830127,378275.000099999830127,545275.000099999713711,"0","0","288","392","0","1230","0","0","16563","0","175","21145","68","13","0","126"
74,375775.000099999830127,542775.000099999830127,380775.000099999830127,537775.000099999830127,378275.000099999830127,540275.000099999713711,"0","2759","37","1262","0","1306","0","0","6082","0","0","28537","0","0","0","17"
75,375775.000099999830127,537775.000099999830127,380775.000099999830127,532775.000099999830127,378275.000099999830127,535275.000099999713711,"0","6200","0","13","0","0","0","0","865","0","0","32922","0","0","0","0"
