id,left,top,right,bottom,X,Y,SHETRAN_ID,LC_0,LC_1,LC_2,LC_3,LC_4,LC_5,LC_6,LC_7,LC_9,LC_10,LC_11,LC_12,LC_14,LC_20,LC_21
76,380775.000099999830127,607775.000099999830127,385775.000099999830127,602775.000099999830127,383275.000099999830127,605275.000099999713711,"0","0","0","695","0","0","0","0","33865","0","0","5440","0","0","0","0"
77,380775.000099999830127,602775.000099999830127,385775.000099999830127,597775.000099999830127,383275.000099999830127,600275.000099999713711,"0","0","744","6456","0","5638","0","459","14612","0","11534","363","0","0","0","194"
78,380775.000099999830127,597775.000099999830127,385775.000099999830127,592775.000099999830127,383275.000099999830127,595275.000099999713711,"0","0","1558","2001","0","13245","0","188","2866","0","19999","0","0","0","0","143"
79,380775.000099999830127,592775.000099999830127,385775.000099999830127,587775.000099999830127,383275.000099999830127,590275.000099999713711,"0","0","256","231","0","2333","0","0","3077","3246","30784","0","65","0","0","8"
80,380775.000099999830127,587775.000099999830127,385775.000099999830127,582775.000099999830127,383275.000099999830127,585275.000099999713711,"0","0","3392","107","0","18275","0","0","4941","1726","10679","0","0","0","0","880"
81,380775.000099999830127,582775.000099999830127,385775.000099999830127,577775.000099999830127,383275.000099999830127,580275.000099999713711,"0","0","3319","94","0","30262","0","0","5636","0","202","0","0","205","0","282"
82,380775.000099999830127,577775.000099999830127,385775.000099999830127,572775.000099999830127,383275.000099999830127,575275.000099999713711,"0","0","2507","2396","922","20802","0","0","12547","0","713","0","0","0","0","113"
83,380775.000099999830127,572775.000099999830127,385775.000099999830127,567775.000099999830127,383275.000099999830127,570275.000099999713711,"0","0","857","442","51","19379","0","0","16866","0","2061","0","0","240","0","104"
84,380775.000099999830127,567775.000099999830127,385775.000099999830127,562775.000099999830127,383275.000099999830127,565275.000099999713711,"0","0","4511","490","1218","30230","0","0","1677","0","361","0","16","50","0","1447"
85,380775.000099999830127,562775.000099999830127,385775.000099999830127,557775.000099999830127,383275.000099999830127,560275.000099999713711,"0","0","1859","792","139","22691","0","0","5832","6401","1905","0","0","124","0","257"
86,380775.000099999830127,557775.000099999830127,385775.000099999830127,552775.000099999830127,383275.000099999830127,555275.000099999713711,"0","0","3046","282","0","26793","0","0","6358","1155","532","935","0","0","0","899"
87,380775.000099999830127,552775.000099999830127,385775.000099999830127,547775.000099999830127,383275.000099999830127,550275.000099999713711,"0","0","971","912","0","10044","0","0","12168","3047","0","12710","0","30","0","118"
88,380775.000099999830127,547775.000099999830127,385775.000099999830127,542775.000099999830127,383275.000099999830127,545275.000099999713711,"0","0","124","1291","0","2078","0","0","11784","777","0","23757","57","45","0","87"
89,380775.000099999830127,542775.000099999830127,385775.000099999830127,537775.000099999830127,383275.000099999830127,540275.000099999713711,"-9999","17800","97","518","0","980","0","0","7658","0","30","12789","0","35","0","93"
90,380775.000099999830127,537775.000099999830127,385775.000099999830127,532775.000099999830127,383275.000099999830127,535275.000099999713711,"-9999","40000","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
91,385775.000099999830127,607775.000099999830127,390775.000099999830127,602775.000099999830127,388275.000099999830127,605275.000099999713711,"0","0","858","255","123","2407","0","0","29667","4629","135","1859","0","0","0","67"
92,385775.000099999830127,602775.000099999830127,390775.000099999830127,597775.000099999830127,388275.000099999830127,600275.000099999713711,"0","0","243","2137","0","3026","0","0","14940","1788","15128","2729","0","0","0","9"
93,385775.000099999830127,597775.000099999830127,390775.000099999830127,592775.000099999830127,388275.000099999830127,595275.000099999713711,"0","0","1835","817","0","15734","0","0","12109","0","8433","0","0","8","86","978"
94,385775.000099999830127,592775.000099999830127,390775.000099999830127,587775.000099999830127,388275.000099999830127,590275.000099999713711,"0","0","912","1233","0","23659","0","0","3511","455","10024","0","0","0","0","206"
95,385775.000099999830127,587775.000099999830127,390775.000099999830127,582775.000099999830127,388275.000099999830127,585275.000099999713711,"0","0","2146","182","0","27748","0","0","7687","46","1775","0","0","0","0","416"
96,385775.000099999830127,582775.000099999830127,390775.000099999830127,577775.000099999830127,388275.000099999830127,580275.000099999713711,"0","0","3792","292","0","29756","0","0","5274","0","157","0","0","480","0","249"
97,385775.000099999830127,577775.000099999830127,390775.000099999830127,572775.000099999830127,388275.000099999830127,575275.000099999713711,"0","0","5744","0","9534","23234","0","0","60","0","0","0","12","524","45","847"
98,385775.000099999830127,572775.000099999830127,390775.000099999830127,567775.000099999830127,388275.000099999830127,570275.000099999713711,"0","0","4055","394","6006","26556","0","0","1971","37","0","0","168","0","20","793"
99,385775.000099999830127,567775.000099999830127,390775.000099999830127,562775.000099999830127,388275.000099999830127,565275.000099999713711,"0","0","7914","72","5351","25843","0","0","202","0","0","0","0","0","17","601"
100,385775.000099999830127,562775.000099999830127,390775.000099999830127,557775.000099999830127,388275.000099999830127,560275.000099999713711,"0","0","1243","632","98","24989","0","0","4240","7362","1325","0","0","0","0","111"
101,385775.000099999830127,557775.000099999830127,390775.000099999830127,552775.000099999830127,388275.000099999830127,555275.000099999713711,"0","0","482","492","0","7945","0","0","5252","23528","2257","0","0","0","0","44"
102,385775.000099999830127,552775.000099999830127,390775.000099999830127,547775.000099999830127,388275.000099999830127,550275.000099999713711,"0","0","0","40","0","288","0","0","6787","32865","20","0","0","0","0","0"
103,385775.000099999830127,547775.000099999830127,390775.000099999830127,542775.000099999830127,388275.000099999830127,545275.000099999713711,"0","0","202","623","0","583","0","0","9080","17069","0","12319","0","20","0","104"
104,385775.000099999830127,542775.000099999830127,390775.000099999830127,537775.000099999830127,388275.000099999830127,540275.000099999713711,"-9999","17800","0","97","0","591","0","0","14269","0","0","7230","0","0","0","13"
105,385775.000099999830127,537775.000099999830127,390775.000099999830127,532775.000099999830127,388275.000099999830127,535275.000099999713711,"-9999","40000","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
106,390775.000099999830127,607775.000099999830127,395775.000099999830127,602775.000099999830127,393275.000099999830127,605275.000099999713711,"-9999","6","6399","4398","559","20272","0","0","3144","4679","120","59","0","0","0","364"
107,390775.000099999830127,602775.000099999830127,395775.000099999830127,597775.000099999830127,393275.000099999830127,600275.000099999713711,"0","0","4657","4303","0","6865","0","0","13671","4160","5970","261","0","0","0","113"
108,390775.000099999830127,597775.000099999830127,395775.000099999830127,592775.000099999830127,393275.000099999830127,595275.000099999713711,"0","0","2366","969","0","18577","0","0","13408","1112","3283","0","0","0","0","285"
109,390775.000099999830127,592775.000099999830127,395775.000099999830127,587775.000099999830127,393275.000099999830127,590275.000099999713711,"0","0","754","10863","0","7051","0","0","14698","289","5316","0","967","12","0","50"
110,390775.000099999830127,587775.000099999830127,395775.000099999830127,582775.000099999830127,393275.000099999830127,585275.000099999713711,"0","0","707","8905","0","8789","0","0","15724","4666","1098","0","16","62","0","33"
111,390775.000099999830127,582775.000099999830127,395775.000099999830127,577775.000099999830127,393275.000099999830127,580275.000099999713711,"0","0","551","5930","0","18699","0","0","10735","543","1277","0","0","2172","0","93"
112,390775.000099999830127,577775.000099999830127,395775.000099999830127,572775.000099999830127,393275.000099999830127,575275.000099999713711,"0","0","3866","199","7178","24854","0","0","1783","0","0","0","0","333","1138","649"
113,390775.000099999830127,572775.000099999830127,395775.000099999830127,567775.000099999830127,393275.000099999830127,570275.000099999713711,"0","0","3720","50","10512","23539","0","0","337","0","0","0","0","647","0","1195"
114,390775.000099999830127,567775.000099999830127,395775.000099999830127,562775.000099999830127,393275.000099999830127,565275.000099999713711,"0","0","7785","328","5013","17773","0","0","38","0","0","0","0","842","942","7279"
115,390775.000099999830127,562775.000099999830127,395775.000099999830127,557775.000099999830127,393275.000099999830127,560275.000099999713711,"0","0","8261","53","2901","27610","0","0","103","0","0","0","53","33","8","978"
116,390775.000099999830127,557775.000099999830127,395775.000099999830127,552775.000099999830127,393275.000099999830127,555275.000099999713711,"0","0","3363","7754","233","19829","0","0","1973","6654","0","0","0","0","0","194"
117,390775.000099999830127,552775.000099999830127,395775.000099999830127,547775.000099999830127,393275.000099999830127,550275.000099999713711,"0","0","1563","2545","0","10194","0","0","8632","16930","0","0","0","0","0","136"
118,390775.000099999830127,547775.000099999830127,395775.000099999830127,542775.000099999830127,393275.000099999830127,545275.000099999713711,"-9999","0","68","1323","0","2624","0","0","12139","23669","15","6","0","49","0","107"
119,390775.000099999830127,542775.000099999830127,395775.000099999830127,537775.000099999830127,393275.000099999830127,540275.000099999713711,"-9999","17800","636","202","0","4787","0","0","16424","0","0","62","0","0","0","89"
120,390775.000099999830127,537775.000099999830127,395775.000099999830127,532775.000099999830127,393275.000099999830127,535275.000099999713711,"-9999","40000","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
121,395775.000099999830127,607775.000099999830127,400775.000099999830127,602775.000099999830127,398275.000099999830127,605275.000099999713711,"-9999","6200","1889","82","8260","23231","0","0","0","0","0","0","0","0","0","338"
122,395775.000099999830127,602775.000099999830127,400775.000099999830127,597775.000099999830127,398275.000099999830127,600275.000099999713711,"-9999","6200","6391","292","1797","18499","0","0","2080","4247","0","0","0","213","0","281"
123,395775.000099999830127,597775.000099999830127,400775.000099999830127,592775.000099999830127,398275.000099999830127,595275.000099999713711,"0","6200","479","17638","0","643","0","0","1314","13414","239","0","0","73","0","0"
124,395775.000099999830127,592775.000099999830127,400775.000099999830127,587775.000099999830127,398275.000099999830127,590275.000099999713711,"0","6200","22","15535","0","3352","0","0","8790","373","5436","0","288","0","0","4"
125,395775.000099999830127,587775.000099999830127,400775.000099999830127,582775.000099999830127,398275.000099999830127,585275.000099999713711,"0","6200","1529","798","156","22334","0","0","3106","3661","1870","0","0","0","0","346"
126,395775.000099999830127,582775.000099999830127,400775.000099999830127,577775.000099999830127,398275.000099999830127,580275.000099999713711,"0","3441","892","153","508","32240","0","0","2459","0","0","0","0","0","0","307"
127,395775.000099999830127,577775.000099999830127,400775.000099999830127,572775.000099999830127,398275.000099999830127,575275.000099999713711,"0","0","2101","213","6428","29216","0","0","0","132","0","0","0","1658","0","252"
128,395775.000099999830127,572775.000099999830127,400775.000099999830127,567775.000099999830127,398275.000099999830127,570275.000099999713711,"0","0","1286","743","6200","27601","0","0","2839","326","165","0","186","0","0","654"
129,395775.000099999830127,567775.000099999830127,400775.000099999830127,562775.000099999830127,398275.000099999830127,565275.000099999713711,"0","0","7522","290","15177","13403","0","0","106","0","0","0","0","749","0","2753"
130,395775.000099999830127,562775.000099999830127,400775.000099999830127,557775.000099999830127,398275.000099999830127,560275.000099999713711,"0","0","11901","4110","6316","17059","0","0","0","0","0","0","0","12","0","602"
131,395775.000099999830127,557775.000099999830127,400775.000099999830127,552775.000099999830127,398275.000099999830127,555275.000099999713711,"0","0","2214","12187","438","15945","0","0","1454","6736","416","0","0","9","0","601"
132,395775.000099999830127,552775.000099999830127,400775.000099999830127,547775.000099999830127,398275.000099999830127,550275.000099999713711,"-9999","0","1823","3112","0","11192","0","0","7366","16100","67","0","0","196","0","144"
133,395775.000099999830127,547775.000099999830127,400775.000099999830127,542775.000099999830127,398275.000099999830127,545275.000099999713711,"-9999","0","0","49","8","715","0","0","4709","33782","0","733","0","4","0","0"
134,395775.000099999830127,542775.000099999830127,400775.000099999830127,537775.000099999830127,398275.000099999830127,540275.000099999713711,"-9999","17800","647","1111","0","2880","0","0","8940","7448","191","849","8","0","0","126"
135,395775.000099999830127,537775.000099999830127,400775.000099999830127,532775.000099999830127,398275.000099999830127,535275.000099999713711,"-9999","40000","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
136,400775.000099999830127,607775.000099999830127,405775.000099999830127,602775.000099999830127,403275.000099999830127,605275.000099999713711,"-9999","40000","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
137,400775.000099999830127,602775.000099999830127,405775.000099999830127,597775.000099999830127,403275.000099999830127,600275.000099999713711,"-9999","40000","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
138,400775.000099999830127,597775.000099999830127,405775.000099999830127,592775.000099999830127,403275.000099999830127,595275.000099999713711,"-9999","40000","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
139,400775.000099999830127,592775.000099999830127,405775.000099999830127,587775.000099999830127,403275.000099999830127,590275.000099999713711,"-9999","40000","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
140,400775.000099999830127,587775.000099999830127,405775.000099999830127,582775.000099999830127,403275.000099999830127,585275.000099999713711,"-9999","40000","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
141,400775.000099999830127,582775.000099999830127,405775.000099999830127,577775.000099999830127,403275.000099999830127,580275.000099999713711,"-9999","22200","615","500","1620","14883","0","0","0","0","120","0","0","0","0","62"
142,400775.000099999830127,577775.000099999830127,405775.000099999830127,572775.000099999830127,403275.000099999830127,575275.000099999713711,"0","0","1078","525","10025","27451","0","0","0","421","59","0","0","0","0","441"
143,400775.000099999830127,572775.000099999830127,405775.000099999830127,567775.000099999830127,403275.000099999830127,570275.000099999713711,"0","0","2619","78","16037","20455","0","0","0","0","312","0","0","0","0","499"
144,400775.000099999830127,567775.000099999830127,405775.000099999830127,562775.000099999830127,403275.000099999830127,565275.000099999713711,"0","0","4026","210","21174","13724","0","0","0","0","160","0","0","100","0","606"
145,400775.000099999830127,562775.000099999830127,405775.000099999830127,557775.000099999830127,403275.000099999830127,560275.000099999713711,"0","0","10034","3006","10418","13992","121","0","0","0","146","0","0","617","9","1657"
146,400775.000099999830127,557775.000099999830127,405775.000099999830127,552775.000099999830127,403275.000099999830127,555275.000099999713711,"0","0","2723","5409","7274","22488","0","0","506","1098","162","0","0","113","0","227"
147,400775.000099999830127,552775.000099999830127,405775.000099999830127,547775.000099999830127,403275.000099999830127,550275.000099999713711,"-9999","0","2878","4821","3636","15959","0","0","2787","9223","325","0","0","0","0","371"
148,400775.000099999830127,547775.000099999830127,405775.000099999830127,542775.000099999830127,403275.000099999830127,545275.000099999713711,"-9999","0","65","1518","0","1532","0","0","4411","28514","0","3919","0","0","0","41"
149,400775.000099999830127,542775.000099999830127,405775.000099999830127,537775.000099999830127,403275.000099999830127,540275.000099999713711,"-9999","17800","0","978","0","772","0","0","1780","14223","323","4124","0","0","0","0"
150,400775.000099999830127,537775.000099999830127,405775.000099999830127,532775.000099999830127,403275.000099999830127,535275.000099999713711,"-9999","40000","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
